-6.902389343655137054e+04,3.010922809109544232e+03
-7.220543670378444949e+04,3.126719682558797558e+03
-3.010458835164993070e+04,3.056503765690851651e+03
-1.938883660643458279e+04,9.230509826897671246e+02
5.178860542608596006e+04,5.392238422686796184e+03
-9.402013200678763678e+04,9.304135764578865064e+01
-6.730969004398855031e+04,-3.865468771184443540e+03
-4.565962724649973097e+04,-4.150006594043855330e+03
-9.045320135820555151e+04,-5.815596235452875362e+02
-8.261621983597181679e+04,2.294362948122671639e+02
-7.861892986532210489e+04,2.826624431589390952e+03
-7.081381386911642039e+04,-1.934422091680341737e+03
-8.792544215545126644e+04,1.283211736272932967e+03
-8.058906151812002645e+04,4.663286947432788452e+02
-9.167290529461964616e+04,-2.973058640435721145e+02
-8.903159692421396903e+04,1.166607131462308416e+03
-8.098808772080104973e+04,1.940485315970147894e+03
-7.498858637850602099e+04,1.761022555518382205e+03
-8.957107302958956279e+04,1.239708988475081924e+03
-8.646455747140065068e+04,3.164630720437520850e+01
4.020298332126128371e+05,-3.328307164434632432e+04
7.130701614341679669e+04,-1.073158549600164633e+03
8.913526393660187023e+04,1.237482243469663672e+02
1.881350355547336585e+04,-6.664341833586521716e+03
1.010733423041577771e+05,-4.564198581245817877e+03
7.030180240447756660e+03,-1.036682541311051500e+04
-3.684514896307939125e+03,5.503489794720931627e+01
4.063173404726555600e+04,-5.859260943210174446e+02
-2.763070857683091162e+04,-2.153429312992640916e+03
-1.850261190358904423e+04,-1.246755192025119868e+03
-2.316476118050913283e+04,-2.719348518849465108e+02
7.244702472616621526e+04,-5.338480567952193269e+03
-4.384171759320233832e+04,-1.865388892918744659e+03
-6.912932658008194994e+04,-2.186498830271395661e+02
-8.171934697450716340e+04,3.076285724251048578e+03
-7.299052698476423393e+04,3.800567545750834029e+02
-9.255364331289337133e+04,7.195921149275623065e+02
-9.267112779389326170e+04,6.659413413682765395e+02
-9.138718623460650269e+04,1.858944856133052099e+03
9.097725960173184285e+04,5.158898200914838526e+03
3.682126746872018703e+04,1.212140726868849379e+04
1.623685237324221234e+05,1.108582438268558235e+03
9.478015400488486921e+04,4.211686304423236288e+04
-2.910890921425382840e+04,1.420100872629271726e+04
6.019840128977428685e+04,4.702401567176002573e+04
7.883923135710917995e+04,3.071480635063466980e+04
2.014727534953764407e+05,-1.698181539872507710e+04
3.320274555159366573e+05,-1.481670822554574079e+04
9.819241779754906020e+04,-1.482283603131572454e+04
1.152818692693446646e+05,-2.687843573218971505e+04
2.505519714515252053e+04,6.693381612723593207e+03
3.604343800795236893e+04,2.537101995651229117e+03
-4.683656675449642353e+04,3.558936956780605669e+03
1.768621906989529671e+05,-2.194366052163443601e+04
-7.130918573296084651e+04,3.568748443155608584e+03
3.310496864773075504e+04,-1.023246268842747304e+04
1.205411642177483554e+04,-1.132790217637393289e+04
-2.630956934283266673e+04,-8.741207914027161678e+03
1.571917633377915445e+04,-6.151076396726912208e+03
4.710042169248948994e+03,-9.956971984140312998e+03
1.220608434335414131e+03,-2.538550195407772208e+03
-1.125654434250487975e+04,3.037796740548556045e+03
-4.785135989966359921e+04,2.611760768625578294e+03
-8.707065148268926350e+03,-1.700573044819154893e+04
-8.139674531082813337e+04,-2.057209470033321281e+02
-7.081103100583102787e+04,1.074652391630203056e+04
-9.142184755585293169e+04,3.259818890074656679e+02
-8.885368032587239577e+04,9.469366585552411379e+02
-1.017133721355722955e+05,9.358033423243907691e+02
-9.739356306083349045e+04,7.307674890380944817e+02
-5.438988839382471633e+04,-7.152652840038083013e+03
-9.959696300769469235e+04,7.551277127821266504e+02
-7.980334957298116933e+04,1.182128820675169663e+03
-1.003728693642694852e+05,1.170233888030685421e+03
-6.827180839718293282e+04,5.461773010474244074e+02
5.690378364069887903e+04,-3.206861898310421566e+03
1.522661766181001440e+04,1.426884639649633573e+04
5.935890488821556573e+03,8.063093543158413013e+03
8.530380227319565893e+04,6.435433058407378121e+04
3.247263610677777979e+04,2.924316334252094293e+03
7.854596775238610462e+03,3.822695696526551274e+03
3.899362686697276513e+04,3.862812296605556185e+04
1.535955256746306259e+04,2.399724311816366389e+04
5.088582915334194695e+04,1.203072325842942973e+03
1.677516287237240176e+05,-1.259290358274449682e+04
2.204856798373286438e+04,-7.762667613063646286e+02
1.031325266493553645e+05,-4.030172520518241527e+03
3.715661607632500090e+04,-4.816536519732236229e+03
1.426940993250051979e+05,-1.915108385815001748e+04
6.939495489279099274e+04,6.953741524563562962e+03
1.307442583182387025e+05,-1.275990615507253278e+04
9.325348721319533070e+04,-9.675886726533011824e+03
9.165418621754991182e+04,7.730024646141017001e+03
2.004301910100335372e+05,3.380295646581052279e+04
5.889838137199654011e+04,-1.440674783351809310e+04
1.051174749528699322e+05,9.304584144805226970e+03
2.000221003438993357e+05,-1.156727736904174708e+04
2.696902906791970017e+05,2.335630638810720702e+05
2.985493329517238308e+05,3.270819524340738426e+05
1.978718969590112974e+05,-1.392840489961306776e+04
4.788553729987919796e+05,-4.098735131202272896e+04
5.392123318810922501e+04,-7.938969691617655371e+03
4.501580199702039245e+05,-1.508302904301491799e+04
1.343949267653195420e+04,-5.306670053856900267e+03
4.184310489188188221e+05,-4.962800392845994065e+04
3.160035665049997988e+04,-7.364566538909469273e+03
1.266388593969537469e+05,-2.499039734083840472e+02
4.950372144592555705e+05,-5.294607697386552172e+04
3.130332301601847284e+05,-2.287910373534538667e+04
3.106872339432116132e+05,-1.019482611841957987e+04
5.621956818069304427e+04,1.771546102313466690e+03
7.563174020715471124e+04,-1.066627208146016346e+04
2.504402056739428954e+05,-2.504550263466512115e+04
6.001191020899607247e+04,-1.512418481964462262e+04
8.557416897633364715e+04,-7.184663688266086865e+03
9.779942130239267135e+04,5.299698602334674433e+02
1.621822100000494684e+05,-2.857183789419472669e+04
8.626755387317888380e+04,-1.852813206939034353e+04
1.054388317797125819e+04,-4.123326199410637855e+03
6.934672690649567812e+04,-1.351228899545484455e+04
1.097593907492216240e+05,9.695900347149126901e+03
3.622091293511702679e+04,9.244170625714825292e+03
-1.315189657746306148e+04,-2.629527033839733576e+03
-6.516213928640536324e+03,-7.433381226135753423e+03
7.053112826656282414e+05,1.705332214962926446e+04
-4.344461604425872792e+03,-6.911679632063370491e+02
-2.189269406605084441e+04,-7.831008474293927975e+03
7.043044354581240441e+03,-1.305040691254910598e+04
-1.831814789056714653e+04,-6.570244915079784732e+03
-2.377428356646831526e+04,-9.940383089856566585e+03
-6.277996453171406756e+04,-4.464250373566113012e+03
-7.388615638948073320e+04,-4.390816189436253808e+03
-8.622192568093311274e+04,4.411127399824464419e+02
-7.686573806798869919e+04,-1.172165577279046857e+02
-4.027143816031097958e+04,-8.184773297112207729e+03
-9.106576086220068100e+04,1.459620898577947855e+03
-7.850488052576950577e+04,-9.346724661386050457e+02
-8.385619460435332439e+04,-1.582517616598736822e+03
-7.740320018937562418e+04,9.090467021807086212e+02
-9.528102941274156910e+04,4.019100817058244957e+02
2.179284439156881417e+05,-1.514970789862254605e+04
1.014267973521179520e+05,-6.595153944957399290e+03
8.109124379201952252e+04,1.928611464392167545e+04
5.713195032316384459e+04,3.294856015159995422e+03
1.438160108400723257e+05,-1.898580248215392567e+04
2.058297583700840478e+05,-4.417621696737893944e+04
2.183648916938744078e+05,-4.178887254472783388e+04
1.953967757835431257e+05,1.186959907650762470e+05
2.749365911666483735e+05,-2.179217540409467620e+04
7.449172863429626450e+05,2.693498948733548787e+03
6.016247824510919163e+05,-1.528443176910026159e+04
3.335356199683192535e+05,-2.596046832710049785e+04
6.079944410422772635e+05,-6.421839757610166271e+04
-2.757737132689778446e+04,4.398545047125208839e+03
2.785588432327706687e+04,-1.772294026203539033e+04
1.921790754096595920e+05,-1.747914240644699021e+04
-5.539290380872454989e+04,1.096271175249772341e+03
3.269489527448083027e+04,5.375330792708138688e+03
2.935143214052084950e+05,-3.019136599787823434e+04
-2.602705058037131312e+04,-3.548568966070267265e+02
-3.608972916253934818e+04,2.583023042324221933e+03
2.154989016283341625e+05,-4.389067000291708973e+04
2.245043744557738682e+04,5.465541309323687358e+01
4.261024489336512488e+04,-1.639928514062312161e+03
1.191981063542256597e+05,-2.529322757329043088e+04
-2.652254323714415659e+04,2.347026175599731346e+02
6.944803017316208570e+04,-1.104258807609869291e+04
-2.847705131563038231e+04,1.216327416702490382e+03
-3.691897156433016062e+04,5.710664997996739203e+02
-6.185669016359018860e+04,2.768418933259016740e+03
1.384665189341385940e+03,1.390813286689093047e+03
-2.582739070027609341e+04,1.931439742081976647e+03
-5.197112961454810284e+04,2.583073404915809533e+03
-3.145683909299195511e+04,1.843244257425678825e+03
-4.013555893289052619e+04,1.300281078982434792e+03
-3.893840424619171245e+04,2.906496238699194691e+03
1.951597221993876155e+04,-2.838496984387247721e+03
-6.049026518242739985e+04,-6.743287031628813565e+03
-6.923385384893461014e+04,-6.498574327120424243e+01
-5.564563446025590383e+04,3.326251985440781596e+02
-5.440261811419777223e+04,-2.529794344346290927e+03
-8.389705580962238309e+04,3.289243332765991568e+02
-7.085655293961874850e+04,3.458602018691467038e+03
-8.556234244720423885e+04,4.918700540148674349e+02
-5.572748285751865478e+04,-4.205245827149980869e+03
-7.823212490685970988e+04,8.691762244044007275e+02
-7.337402731434183079e+04,2.266066549472848692e+03
-7.322230182583443820e+04,1.744501717290756687e+03
-7.887600567669492739e+04,1.788571269120436909e+03
4.568350975167858996e+05,-2.132396730196753197e+04
-4.136445081920288658e+02,-5.092049761935409151e+03
3.920673514011296356e+04,4.791835657848730079e+03
7.726648936213591696e+03,3.383773641544687052e+03
8.549056614307573182e+04,-9.571494064619222627e+03
-1.443854634861568957e+04,-5.176826331550293617e+03
-4.891716930426396721e+04,2.512159632218349088e+03
-5.734719118359104323e+04,4.054702416937700491e+02
6.096946054299406387e+04,-2.537907226731758783e+04
9.517611156157801133e+02,-1.530295027430480332e+04
-5.130907772605586797e+04,-3.485087132627467781e+03
-5.305236144863997470e+04,-1.965067433972588333e+03
-9.783380699907716189e+04,9.911890719952607469e+02
-7.700168496227124706e+04,-3.477247725888014884e+03
-7.117907115797292499e+04,-3.534206272663809159e+03
-6.518411904280661838e+04,-4.641966989774229660e+03
-9.254914852190784586e+04,-2.169262535507475320e+02
-9.054135984956842731e+04,1.035892579925263362e+03
-9.360136979911588423e+04,-3.691242994697070117e+02
-5.536072389804957493e+04,-1.090540599438411618e+03
-1.011556480722796987e+05,1.099276787481994688e+03
-1.009033739546342404e+05,1.116190248530615690e+03
-9.233753340893505083e+04,8.448486004328296985e+02
-9.545847791805959423e+04,4.551975002862102428e+02
-7.044991642859697458e+04,-3.528743798963005702e+03
-7.110818567552769673e+04,-1.605507044589352518e+03
-5.673410545234276651e+04,-5.072394199243766707e+03
-7.684467288967773493e+04,-1.128800698519904699e+03
-9.013824926720993244e+04,1.827372273923314879e+03
-7.482783464181699674e+04,-6.826989217747431837e+01
-9.337403551385043829e+04,9.198065332366105622e+02
-1.027707041222300904e+05,1.155593717621131191e+03
-1.015456756827831850e+05,1.307568431425188010e+03
-1.032070378500891675e+05,1.206792154596435694e+03
-9.750225500845082570e+04,1.430976252838800974e+03
-1.023766369706079713e+05,1.287974199411225300e+03
-1.030060705905505747e+05,1.150842542948933442e+03
-1.013344584859951283e+05,1.448025273774656171e+03
-1.007204288278570311e+05,1.297741507816850572e+03
4.883342466787609737e+05,1.481412885514263144e+04
-1.916654688141839870e+04,5.960080543633280286e+02
-5.705778269919606828e+03,-6.493353766688386713e+03
-5.675061282358563039e+04,4.937226379829222083e+02
-6.045370220213394350e+04,4.368193834804354992e+03
2.230436267306039736e+04,4.681911273525621255e+03
-5.168574362708786066e+04,5.281167852429884988e+03
-4.376673422005724206e+03,-3.423810252578875861e+03
-2.932208460955843111e+04,-8.941997727317140743e+03
-8.784554727398187970e+04,1.432335161830585321e+03
-7.547235933502808621e+04,1.417074712696074812e+03
-9.676413775981268554e+04,7.052340100087891415e+02
-9.724807322839133849e+04,1.889005853617586581e+03
-8.254830183177597064e+04,2.135117532834955909e+03
-9.248519512144790497e+04,5.184171951288394666e+02
-6.169182081820972962e+04,1.553607895558127211e+03
-9.228905473723004980e+04,1.829173449940069816e+02
-9.362991365443610994e+04,-1.196717761288332014e+02
-9.412204086326988181e+04,8.993525305350925692e+02
-9.090660946769604925e+04,9.343434200723959293e+02
-8.224587409868821851e+04,2.182569519476961887e+03
-8.791751321143767564e+04,1.018416961481037333e+03
-6.862315175568292034e+04,1.639300418061914797e+03
-8.170376290460456221e+04,-3.302863347304057129e+01
-9.673008622302608273e+04,1.331117232874538558e+03
-7.774257889455276018e+04,1.158386708270894133e+03
-9.929708820170140825e+04,8.866600671177981212e+02
-9.929546008493819681e+04,1.290749624862261271e+03
-1.033570319229394081e+05,1.115248912890647262e+03
-7.499302938253029424e+04,2.407379747499580844e+03
2.134114096598758188e+05,8.234591067411107360e+03
1.332960745844459743e+05,7.915325734270236353e+03
-1.992615846753806181e+04,7.077158550577008100e+03
-4.829774021958561934e+04,1.711582629900490929e+03
-8.553367892350038164e+04,2.262438506909764726e+02
-9.828486170922663587e+04,9.494762959726465397e+02
-9.187043372964976879e+04,1.452498543174797078e+03
-7.713038046154088806e+04,-1.084968586692855069e+03
-9.344299836247801431e+04,8.527947434591741285e+02
-7.952852160678908695e+04,-1.306967835007746999e+03
-7.520643761808266572e+04,1.354367774874606766e+03
-8.084498515882626816e+04,-2.608865765400829062e+01
-9.897043643015286943e+04,9.712920803884725274e+02
-7.801453008886898169e+04,-6.182465844394198484e+01
-8.718956299025622138e+04,-1.341862298053769109e+02
-8.703279910608222417e+04,-3.907710401730351890e+01
-9.556597729375939525e+04,1.495722843423575114e+03
-9.794446858827469987e+04,1.646343130904139343e+03
-9.907936367303620500e+04,9.407005454886591451e+02
2.069359522264985135e+05,8.651609957270329687e+03
-6.273468732527458087e+03,2.902991239798021979e+03
1.202068788875204918e+05,2.652853690556336801e+02
-2.475501312654171488e+04,3.307015974670589003e+03
-4.417130442587260768e+04,2.773061287970784178e+03
-3.890830751696138759e+04,1.497456450793187287e+03
-6.325157365996292356e+04,2.412098397654771361e+03
-3.946772104621582548e+04,1.019534956782479640e+03
-8.291999441862326057e+04,-4.951615096410592400e+02
-8.119710040659543301e+04,1.987374919325296560e+03
-9.534495809137646575e+04,1.480641343800951290e+03
-6.123883893374402396e+04,5.112828278413419412e+02
-9.762440458628992201e+04,1.739564711843407622e+03
-9.582992627640413411e+04,1.332616646698392969e+03
-8.535636783067326178e+04,1.811639774857195107e+03
-9.076671805742257857e+04,1.728857507155507164e+03
-9.335189304716570769e+04,1.562771257832567244e+03
-1.003247238303303020e+05,1.270222521238269110e+03
-9.911973574577725958e+04,1.308755793277826569e+03
-1.031112078401933104e+05,1.102732212756580793e+03
-7.916689244814125414e+04,2.250355884920105382e+03
6.292550145215092925e+05,-1.478575283134787423e+04
6.690736478883995733e+04,5.968009243450830581e+03
-4.142347294947238879e+03,-2.197737862643080575e+02
-1.966865957729134607e+04,1.173758896323650106e+03
-3.634897961710239906e+04,6.725871605705995080e+02
-3.626774095738217511e+03,-3.474679324951308899e+03
-4.625851717624899902e+04,5.806192786264784445e+03
-5.086555825953171006e+04,2.467843134736413958e+03
-4.327355336397341307e+04,3.513256788196971229e+03
-4.653801007671060506e+04,-7.358877998588120590e+02
-4.025448669125485321e+04,-3.860077860893416528e+03
-2.727491031139481493e+04,2.902371222508223582e+03
-5.627489960528202209e+04,2.260596117833789776e+03
-4.981762948473663710e+04,-1.248239367681495878e+03
-8.041434497539505537e+04,9.751579790154224838e+02
-8.625658166311243258e+04,-4.802985390572334268e+02
-8.701168950232525822e+04,1.108053371962975916e+03
-8.087060497143845714e+04,9.893295346644415531e+02
-1.027091619306379143e+05,1.024928346574303987e+03
-8.342506725449972146e+04,8.322553070294953841e+02
-8.596091305153224675e+04,1.897030594479647107e+03
-9.445212413099619152e+04,1.312359205776932185e+03
-1.018229438900837849e+05,9.854941570430188449e+02
-9.592894316884262662e+04,1.187632396200237963e+03
-8.061424109181032691e+04,4.082447952414029828e+02
-8.366770198424116825e+04,1.545491928497783647e+03
1.731025584419199440e+05,8.704172287565637089e+04
7.428614521833308390e+04,-1.468253340390988706e+04
1.253046494077357347e+05,1.232669782756168570e+04
1.918845863045450824e+05,-1.484619869122349655e+03
2.322999640973468195e+05,-3.952056825872969785e+04
1.173212751647303376e+05,-1.673109538154802794e+04
1.073207537267870794e+04,-1.100492541377125235e+04
9.092990630359899660e+04,-2.306556332420787294e+04
2.734898182855485356e+05,4.052820717273324590e+03
-5.922751285724418995e+04,1.735830036732875897e+03
5.575971466265082563e+04,4.741943166571276379e+03
1.234841174496644962e+05,2.902414435370000774e+03
6.160235381098717917e+05,-2.606803261627817392e+03
-3.490273857639038033e+04,4.738803545898404082e+03
-1.377806696895961068e+04,4.515884616268770515e+03
-4.023234162494602060e+04,3.902745929241806607e+03
-5.799937512637826148e+04,2.180023709067233540e+03
1.901700109586059989e+05,-9.164706760257211499e+03
6.647909608413362002e+04,-1.046821238312485184e+04
-5.458943606495044514e+04,2.338576801985943803e+03
-6.153104445718061470e+04,1.875448056150828734e+03
-2.218398155821566979e+04,3.065506249801044305e+03
-5.833929953434704657e+04,1.606231923086829056e+03
-6.915452514924608113e+04,-3.003627014761199007e+03
-8.275425023778354807e+04,1.758481610070603665e+03
-9.228980076239764458e+04,2.156684276893834067e+03
-7.186683616408999660e+04,2.959514263639182445e+03
-9.037294117163488409e+04,2.126439983584340098e+03
-7.663356823572913709e+04,1.714269109944325692e+03
-8.781898215944072581e+04,1.932856556690900561e+03
3.372358724632076919e+05,3.931773649788324292e+03
1.727235492429520818e+05,5.489029086000331517e+03
2.079186860623451939e+05,2.871223804889249095e+03
-1.884126688332668346e+04,3.927209093779908926e+03
7.770289288819888316e+04,-7.395211789736620176e+02
-1.809939993118778511e+04,6.369251515367442380e+02
1.214000355381964910e+05,2.804984512743806590e+03
-2.284490603123374240e+04,-4.614172471744569179e+02
-4.333095460700682452e+04,2.905259731070998896e+03
-4.860687356897940481e+04,3.152035752539828991e+03
-5.923209945548026735e+04,1.659790968065392690e+03
1.347280697933531192e+05,6.394253183174183505e+03
-4.278838435575419680e+03,-3.547281389082101555e+02
-7.359669084371745703e+04,3.272351392565007700e+03
-9.417754143221481354e+04,9.515017113342587436e+02
-9.889436210694116016e+04,1.327656165268881978e+03
-8.034476191993460816e+04,-3.117326384651732951e+02
-8.340523466298464336e+04,1.031966936202488341e+03
-9.831933707830357889e+04,1.221689177715923734e+03
3.314577837517590960e+05,2.355614407839281193e+04
-8.666128492037994874e+03,-3.211652961441441789e+02
-4.143248331861350744e+04,-3.811152939838206066e+02
1.537098668054183327e+04,1.764829893611473381e+03
-3.678516420869115973e+04,-4.899061015505926093e+02
-4.422955581175665429e+04,-7.317987881520044766e+02
-5.296321440141549101e+04,1.839799465896312768e+03
-5.471968080560199451e+04,5.177558342989916127e+03
-9.517092598463218019e+04,1.127489398409095429e+03
-1.013248405720614246e+05,1.265269113474633969e+03
-1.003335014394441096e+05,8.319578704120395969e+02
-6.554210370634273568e+04,-1.589406331435309767e+03
-9.467701168976179906e+04,1.444598690443257283e+03
-8.902899388694552181e+04,2.224914536910692277e+03
-9.645851761861219711e+04,1.454184037941917040e+03
-9.175176568758624489e+04,1.720153378954847085e+03
-8.730150700989678444e+04,2.029961898205928037e+03
-7.952778255917169736e+04,1.777746299009526183e+03
-7.241816724305892421e+04,-1.829205345959377382e+03
-5.614280336804534454e+04,-5.157117352025401487e+03
-8.170041595394966134e+04,9.684831817144882962e+02
-8.530346423534187488e+04,-4.240903954572939938e+02
-8.698790627798570495e+04,2.371467604597590253e+03
-8.161787495243274316e+04,-6.770225524235929981e+01
5.643471263798876898e+05,1.503409691412006396e+04
6.439075578153655806e+04,-4.297122077374928267e+03
-1.256317400550174170e+04,6.656336152284539821e+03
-4.972642274298404664e+04,2.334148588245036080e+03
-4.674139490254982775e+03,2.879290817947779942e+03
-2.208554220511943640e+04,3.180776605703455857e+02
-5.181776591579763044e+04,1.452456845632251543e+03
4.589584534507918647e+02,-1.374069471895601055e+03
-7.989023764246543578e+04,1.965451700849630924e+03
-7.850820031448331429e+04,1.970295411595591077e+03
-6.160420185386640514e+04,-1.707533748053169120e+03
-9.867355544790215208e+04,1.357188545866569484e+03
-7.511949393484230677e+04,6.962177026516775413e+02
-6.736546240606431093e+04,-9.814845424893356949e+02
-8.782561398190702312e+04,2.143132716431336121e+03
-6.798789543173440325e+04,2.174624444883537535e+02
-7.603300689758743101e+04,-7.847205618715123592e+02
7.145066647586058825e+05,8.886231872347030958e+02
1.612825300293519977e+05,7.452404025462791651e+03
3.105834141112298312e+04,6.321486252963936749e+03
-4.216188831547086011e+04,4.097282911483083808e+03
8.785551586273047724e+04,3.343969766855446323e+03
7.029873316070112924e+04,8.554395041046402071e+01
-2.793609859941890318e+04,4.640647275356807768e+03
-4.618636368725424109e+04,-7.638706377972411019e+02
3.948343258652197983e+04,3.800303929677271299e+03
-3.847555110709129804e+04,2.535536199388282512e+03
-4.847150066121953569e+04,1.085092793026058644e+03
-9.203632275560745620e+04,1.367304487175233589e+03
-8.842242381713124632e+04,2.486143533423703047e+03
-5.863796941134696681e+04,-1.638561250631505573e+03
-7.147487820606381865e+04,-1.253228048866229528e+03
-7.592888415198167786e+04,1.592262378862196329e+03
-8.629527649158527493e+04,2.474505622523946386e+03
-9.757354514215848758e+04,8.792681055851154497e+02
-8.605145114164135884e+04,1.429032218579136497e+03
-6.569007838095737679e+04,2.509235615826365574e+03
4.455961368439354701e+05,1.190388373302022956e+04
-7.931190260547958314e+04,2.729927898325785463e+03
-7.298936469857409247e+04,1.923813297782625796e+03
-2.424898648415948264e+04,3.607703276647119765e+03
-5.996237241262049793e+04,2.678750449257033210e+02
-6.446067453500204283e+04,2.555266967203142485e+03
-6.726006138906403794e+04,3.004249148427259570e+03
-7.894915679417175124e+04,1.869452078221877855e+03
-4.591598806339017028e+04,3.812187433791073090e+03
-5.403889839617217513e+04,-2.296601333883580537e+03
-5.944071563812136446e+04,1.118065315938194090e+03
-9.946101137014725828e+04,1.251665641371459060e+03
-9.857820183588363579e+04,1.204494217609043744e+03
-9.941734327182186826e+04,1.301471380452088169e+03
-9.952046965526402346e+04,1.100885474320435833e+03
-1.020348459928208322e+05,1.080857149360739641e+03
-1.024546504178412288e+05,1.198349637524426953e+03
-9.776455294050689554e+04,1.197786536503133220e+03
-9.771570854789583245e+04,1.216478490413308464e+03
-9.653018879690149333e+04,1.762124436764250731e+03
-9.730552058745666000e+04,1.327125566103299434e+03
-1.033873036652241135e+05,1.200516554649996351e+03
-6.623106534132476372e+04,-4.378170487715256627e+02
-9.362198421739933838e+04,2.070184313004399428e+03
-9.237553098801066517e+04,1.226510084445845223e+03
-8.330892423561996839e+04,1.645013890143573860e+02
-9.419750055879318097e+04,1.350096666953569184e+03
-9.753091662081496906e+04,1.671264635118381193e+03
-9.567192053735895024e+04,1.059678886999038241e+03
-9.447419821460044477e+04,9.117088812968925140e+02
-7.428605482769160881e+04,2.572975420285611108e+03
-9.510619113811955322e+04,1.278289079352721501e+03
-1.015805360928740993e+05,1.051748504085864397e+03
-8.527847237974473683e+04,7.515532562737472517e+02
5.875013291603812104e+04,1.136443346735359455e+03
2.934633653009614864e+04,5.988841207165474998e+02
9.242149347190220396e+02,1.047460491691603420e+04
2.224410736981464433e+05,4.804555593219998264e+04
2.151979807192286826e+05,-2.318525426244771006e+04
1.190303451974380914e+04,5.788662283777211996e+03
2.922877990096603753e+05,-9.679587047539624109e+03
3.442055941770168720e+05,-2.279326077001992235e+04
3.313781485572823440e+05,1.115688846665646997e+05
2.542268253002478450e+05,8.291685868770538946e+04
2.622546304002422839e+05,-3.531246322081937251e+04
1.750141857260212710e+05,-3.328833222006473807e+04
8.688183032933123468e+04,-1.823266227440987132e+04
2.095549986036278715e+05,-2.923393338722832050e+04
9.551300519246474141e+04,9.642544799973918998e+03
3.734822782801711583e+05,1.537870938903497745e+03
-1.220045735761534706e+04,2.907048818671950812e+03
1.045410039777620987e+05,2.292954743711449737e+03
-2.177369427403643931e+04,4.845129266413687219e+03
5.626893972539039169e+03,-1.596213664191527187e+03
5.956025839492200248e+03,4.106755703749392524e+03
-2.958549663669435176e+04,-7.717040305241761189e+02
-4.426748647686148615e+04,2.543468577245439974e+03
2.218972126808369012e+03,-4.684825321256517782e+03
-6.144372276118608715e+04,1.837325036160549871e+03
-3.832279037098437402e+04,-2.908380202624321100e+03
-2.004740245979643441e+04,-8.606396558844522588e+03
4.270072821208371897e+04,-1.467226791774709091e+04
4.910261560692448984e+04,-2.003068631676128643e+04
3.601836858769301034e+04,-1.313225663196362257e+04
3.427532101744153624e+04,-1.456187265607888367e+04
1.775029302806879969e+03,-6.078024082309660116e+03
-1.636425847484384394e+04,-4.557555867920500532e+03
-2.483826118187209795e+04,-8.534644578314037062e+03
-5.605935254039162101e+04,-5.417272547472944098e+02
-5.402286663307156414e+04,4.799199661169717729e+03
-3.924290380390725477e+04,-6.985923303091637990e+02
-1.249545688355972743e+04,5.173231278725797893e+03
-4.330220759753463062e+04,-2.080458164049489824e+03
3.713954606400806369e+04,-1.638847923242784600e+04
-3.276332929824020175e+04,-8.394864301742527459e+03
-4.697637617184226110e+04,-4.514902819501397062e+03
-5.888167350350742345e+04,-4.104708769754678542e+03
-4.041594169222842174e+04,-5.489447197829982542e+03
-6.599325548478326527e+04,-2.635211970356816437e+03
-6.444293399661355215e+04,1.300242742939331492e+03
-9.007427196954896499e+04,2.165480911010239652e+03
-4.045628216587893257e+04,-3.051075493628596632e+03
-8.088540621886379085e+04,-4.184337215190594605e+01
-6.112268574420491495e+04,-3.438647811706096945e+03
-5.889845255143391842e+04,-4.915844137273043088e+03
-7.534880125419412798e+04,-7.256343668888512184e+02
-9.100287095859681722e+04,6.784188560533794998e+02
-7.755735692750304588e+04,7.210805856350588101e+02
-8.390365153824139270e+04,-9.298211310184653939e+02
-6.208287129360483959e+04,-3.707895273510746392e+03
-1.003394475988907507e+05,1.137775935384781860e+03
-8.149946430061962747e+04,-7.816268965761959180e+02
-8.351296134677909140e+04,-1.320407099780162753e+03
-7.376446359742384811e+04,-7.367570253847757158e+02
-8.616949745015539520e+04,8.224914120246872926e+02
-8.784037559172260808e+04,3.520919386715658561e+02
-9.015054487822856754e+04,-1.477324818400682318e+02
-7.585324292718902871e+04,8.379793011309952817e+02
-9.592895993739001278e+04,5.791463712542413305e+02
-9.942775078591126658e+04,6.135373843893298726e+02
-6.732274972396827070e+04,-1.122812872724031422e+03
-4.458558469637249800e+04,4.013159153798291754e+03
-7.101190279695161735e+04,5.764275528016755743e+02
-9.397171970748748572e+04,5.049243752110510854e+02
-9.230489593401872844e+04,6.603675591888144254e+02
-7.455689492602455721e+04,1.967841244533340017e+01
2.818383228765995009e+05,1.513338894340329898e+04
9.354288823571373359e+04,1.994108918013355378e+02
7.127622749387921431e+03,3.748917672348730775e+03
-7.087867255992563150e+04,8.512814371030077609e+02
-1.275719971058254123e+04,3.432262270680524580e+03
-2.532886723262937812e+04,4.195939886780258803e+02
-5.592290693091045250e+04,1.270902785084925199e+03
-3.747486678099015990e+04,-4.175033523451153997e+03
-5.931398391245784296e+04,5.684298213722312312e+02
-5.424646428731259948e+04,-1.003309672954518874e+03
-7.807589082206883177e+04,1.119863641889054406e+03
-7.637424908158772450e+04,3.911465401994943818e+02
-8.995755281531346554e+04,6.158778767310806188e+02
-6.437968302616455185e+04,-4.696259742639171577e+02
-9.336503843608357420e+04,1.954438820108726532e+03
-7.159124791331466986e+04,9.667570356140574859e+02
-9.225205491798225557e+04,1.556252421921404220e+03
-8.950294283342386188e+04,6.832543582032136555e+02
